Resamples:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
ACSF1,0.71,0.66,0.63,0.65,0.65,0.69,0.69,0.68,0.64,0.65,0.65,0.64,0.58,0.7,0.73,0.68,0.63,0.69,0.63,0.63,0.62,0.66,0.61,0.62,0.69,0.68,0.6,0.65,0.67,0.59
Adiac,0.670076726342711,0.670076726342711,0.6675191815856778,0.7033248081841432,0.6930946291560103,0.6624040920716112,0.710997442455243,0.7058823529411765,0.6751918158567775,0.7135549872122762,0.690537084398977,0.7084398976982097,0.6726342710997443,0.6982097186700768,0.680306905370844,0.680306905370844,0.659846547314578,0.710997442455243,0.7186700767263428,0.6854219948849105,0.670076726342711,0.6675191815856778,0.6854219948849105,0.6879795396419437,0.6726342710997443,0.6649616368286445,0.6726342710997443,0.670076726342711,0.7033248081841432,0.6751918158567775
ArrowHead,0.7942857142857143,0.8171428571428572,0.7942857142857143,0.7828571428571428,0.8057142857142857,0.88,0.8114285714285714,0.8,0.8,0.7828571428571428,0.7942857142857143,0.7714285714285715,0.8514285714285714,0.8457142857142858,0.84,0.8457142857142858,0.6742857142857143,0.7885714285714286,0.8114285714285714,0.84,0.8685714285714285,0.7371428571428571,0.8057142857142857,0.8285714285714286,0.8514285714285714,0.8457142857142858,0.8514285714285714,0.7771428571428571,0.8057142857142857,0.8057142857142857
BME,0.8533333333333334,0.8266666666666667,0.9133333333333333,0.92,0.7266666666666667,0.9133333333333333,0.9733333333333334,0.92,0.94,0.9466666666666667,0.8266666666666667,0.76,0.7666666666666667,0.6266666666666667,0.94,0.8533333333333334,0.8933333333333333,0.9466666666666667,0.9666666666666667,0.96,0.72,0.7466666666666667,0.8466666666666667,0.9333333333333333,0.9266666666666666,0.7666666666666667,0.86,0.8133333333333334,0.8266666666666667,0.9133333333333333
Beef,0.5666666666666667,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.23333333333333334,0.5666666666666667,0.4666666666666667,0.5666666666666667,0.5333333333333333,0.6,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.5666666666666667,0.5,0.5333333333333333,0.6,0.4666666666666667,0.5,0.5333333333333333,0.5333333333333333,0.4,0.43333333333333335,0.5666666666666667,0.5333333333333333,0.5333333333333333,0.5,0.6,0.3,0.5666666666666667
BeetleFly,0.5,0.6,0.6,0.45,0.6,0.55,0.65,0.6,0.45,0.6,0.5,0.5,0.5,0.5,0.5,0.45,0.5,0.6,0.5,0.5,0.3,0.6,0.55,0.45,0.65,0.55,0.55,0.35,0.45,0.55
BirdChicken,0.6,0.6,0.75,0.55,0.55,0.6,0.4,0.6,0.65,0.7,0.5,0.7,0.35,0.6,0.6,0.8,0.65,0.75,0.65,0.85,0.7,0.6,0.6,0.5,0.8,0.7,0.45,0.7,0.6,0.7
CBF,0.9377777777777778,0.83,0.87,0.9577777777777777,0.5555555555555556,0.9866666666666667,0.9677777777777777,0.8755555555555555,0.9111111111111111,0.8788888888888889,0.7888888888888889,0.9555555555555556,0.9755555555555555,0.9644444444444444,0.9877777777777778,0.9966666666666667,0.7522222222222222,0.9555555555555556,0.8622222222222222,0.8755555555555555,0.9744444444444444,0.9611111111111111,0.7888888888888889,0.9288888888888889,0.8288888888888889,0.6333333333333333,0.9211111111111111,0.9788888888888889,0.9888888888888889,0.68
Car,0.7833333333333333,0.7833333333333333,0.8166666666666667,0.7666666666666667,0.7333333333333333,0.75,0.8166666666666667,0.7666666666666667,0.6833333333333333,0.6666666666666666,0.8166666666666667,0.7666666666666667,0.7166666666666667,0.65,0.6166666666666667,0.65,0.7666666666666667,0.8333333333333334,0.5666666666666667,0.8,0.6333333333333333,0.7,0.8,0.75,0.75,0.7333333333333333,0.75,0.8166666666666667,0.6166666666666667,0.85
Chinatown,0.27405247813411077,0.7259475218658892,0.061224489795918366,0.27405247813411077,0.27405247813411077,0.27405247813411077,0.7259475218658892,0.8513119533527697,0.2565597667638484,0.27405247813411077,0.27405247813411077,0.27405247813411077,0.27405247813411077,0.7259475218658892,0.27405247813411077,0.27405247813411077,0.9650145772594753,0.7259475218658892,0.27405247813411077,0.27405247813411077,0.27405247813411077,0.2565597667638484,0.27405247813411077,0.27405247813411077,0.27405247813411077,0.7259475218658892,0.7259475218658892,0.27405247813411077,0.27405247813411077,0.27405247813411077
ChlorineConcentration,0.64453125,0.6359375,0.6708333333333333,0.6565104166666667,0.6846354166666667,0.646875,0.6971354166666667,0.67421875,0.6674479166666667,0.64453125,0.63203125,0.6578125,0.61796875,0.6700520833333333,0.6697916666666667,0.671875,0.6619791666666667,0.6421875,0.6140625,0.68203125,0.6122395833333333,0.6713541666666667,0.6299479166666667,0.6778645833333333,0.66953125,0.6239583333333333,0.6807291666666667,0.6596354166666667,0.6588541666666666,0.6666666666666666
CinCECGTorso,0.5934782608695652,0.5739130434782609,0.5681159420289855,0.4811594202898551,0.48405797101449277,0.5260869565217391,0.5144927536231884,0.5065217391304347,0.5550724637681159,0.6,0.5362318840579711,0.33405797101449275,0.44855072463768114,0.5905797101449275,0.5043478260869565,0.5369565217391304,0.5427536231884058,0.5362318840579711,0.5195652173913043,0.3978260869565217,0.4681159420289855,0.5072463768115942,0.5224637681159421,0.5760869565217391,0.5260869565217391,0.5456521739130434,0.572463768115942,0.5905797101449275,0.5413043478260869,0.4985507246376812
Coffee,1.0,1.0,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857143,1.0,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Computers,0.596,0.644,0.692,0.716,0.692,0.656,0.668,0.648,0.652,0.684,0.66,0.732,0.652,0.684,0.716,0.708,0.684,0.716,0.672,0.648,0.656,0.668,0.688,0.668,0.652,0.696,0.684,0.676,0.652,0.672
CricketX,0.7,0.7512820512820513,0.7256410256410256,0.7307692307692307,0.7,0.7128205128205128,0.7410256410256411,0.7256410256410256,0.7435897435897436,0.7153846153846154,0.7025641025641025,0.7435897435897436,0.7128205128205128,0.7410256410256411,0.7512820512820513,0.6897435897435897,0.7153846153846154,0.7128205128205128,0.7487179487179487,0.676923076923077,0.7435897435897436,0.7307692307692307,0.7,0.7230769230769231,0.7333333333333333,0.7051282051282052,0.7384615384615385,0.7512820512820513,0.717948717948718,0.7512820512820513
CricketY,0.7102564102564103,0.7230769230769231,0.6641025641025641,0.7256410256410256,0.7256410256410256,0.6820512820512821,0.7230769230769231,0.7461538461538462,0.7384615384615385,0.7410256410256411,0.6538461538461539,0.7461538461538462,0.7128205128205128,0.676923076923077,0.6820512820512821,0.6948717948717948,0.6846153846153846,0.6692307692307692,0.7,0.6641025641025641,0.7,0.7256410256410256,0.6615384615384615,0.6897435897435897,0.717948717948718,0.6743589743589744,0.6820512820512821,0.7282051282051282,0.7282051282051282,0.7076923076923077
CricketZ,0.6974358974358974,0.7564102564102564,0.7615384615384615,0.7205128205128205,0.717948717948718,0.7256410256410256,0.7692307692307693,0.7410256410256411,0.7564102564102564,0.7487179487179487,0.7282051282051282,0.7076923076923077,0.7333333333333333,0.7282051282051282,0.7307692307692307,0.7333333333333333,0.717948717948718,0.7333333333333333,0.764102564102564,0.6974358974358974,0.7102564102564103,0.7333333333333333,0.7461538461538462,0.7743589743589744,0.7333333333333333,0.7205128205128205,0.7333333333333333,0.735897435897436,0.7743589743589744,0.7410256410256411
Crop,0.5815476190476191,0.5853571428571429,0.5835119047619047,0.582202380952381,0.5863095238095238,0.5863690476190476,0.5835119047619047,0.5853571428571429,0.5852380952380952,0.5875,0.5796428571428571,0.5858928571428571,0.5789285714285715,0.5875,0.5825,0.5797619047619048,0.5799404761904762,0.585654761904762,0.5904166666666667,0.5817857142857142,0.5853571428571429,0.5824404761904762,0.5888690476190476,0.5813690476190476,0.5861309523809524,0.580952380952381,0.5870238095238095,0.5873809523809523,0.5833333333333334,0.5870833333333333
DiatomSizeReduction,0.9705882352941176,0.8333333333333334,0.8856209150326797,0.8823529411764706,0.9575163398692811,0.8790849673202614,0.9836601307189542,0.9183006535947712,0.869281045751634,0.8725490196078431,0.9869281045751634,0.8954248366013072,0.8888888888888888,0.8790849673202614,0.9477124183006536,0.8856209150326797,0.8921568627450981,0.8856209150326797,0.8660130718954249,0.8921568627450981,0.8921568627450981,0.8921568627450981,0.8856209150326797,0.8823529411764706,0.9705882352941176,0.8921568627450981,0.8823529411764706,0.9705882352941176,0.9738562091503268,0.9019607843137255
DistalPhalanxOutlineAgeGroup,0.7194244604316546,0.7482014388489209,0.6834532374100719,0.7697841726618705,0.7697841726618705,0.7338129496402878,0.7841726618705036,0.7841726618705036,0.762589928057554,0.7410071942446043,0.7482014388489209,0.7769784172661871,0.7841726618705036,0.7553956834532374,0.8129496402877698,0.7553956834532374,0.762589928057554,0.7697841726618705,0.7410071942446043,0.7841726618705036,0.7338129496402878,0.7913669064748201,0.7985611510791367,0.7482014388489209,0.7553956834532374,0.7985611510791367,0.7769784172661871,0.8345323741007195,0.7194244604316546,0.7697841726618705
DistalPhalanxOutlineCorrect,0.782608695652174,0.8333333333333334,0.8152173913043478,0.8478260869565217,0.8152173913043478,0.822463768115942,0.7971014492753623,0.8188405797101449,0.8115942028985508,0.8043478260869565,0.8115942028985508,0.8188405797101449,0.8115942028985508,0.7789855072463768,0.7934782608695652,0.8478260869565217,0.7971014492753623,0.8405797101449275,0.8043478260869565,0.8405797101449275,0.7898550724637681,0.782608695652174,0.8007246376811594,0.8043478260869565,0.8152173913043478,0.8115942028985508,0.8369565217391305,0.8478260869565217,0.7898550724637681,0.8079710144927537
DistalPhalanxTW,0.7122302158273381,0.6690647482014388,0.6762589928057554,0.7122302158273381,0.6402877697841727,0.7122302158273381,0.697841726618705,0.6762589928057554,0.6690647482014388,0.6690647482014388,0.7050359712230215,0.7122302158273381,0.6834532374100719,0.6690647482014388,0.7050359712230215,0.6834532374100719,0.6546762589928058,0.6906474820143885,0.7122302158273381,0.7122302158273381,0.697841726618705,0.6690647482014388,0.6474820143884892,0.6906474820143885,0.6834532374100719,0.6474820143884892,0.6906474820143885,0.697841726618705,0.697841726618705,0.6834532374100719
ECG200,0.88,0.86,0.82,0.88,0.87,0.84,0.85,0.91,0.89,0.87,0.83,0.8,0.88,0.81,0.88,0.89,0.84,0.9,0.84,0.81,0.81,0.86,0.88,0.84,0.8,0.82,0.84,0.9,0.84,0.91
ECG5000,0.9397777777777778,0.9351111111111111,0.948,0.9391111111111111,0.9437777777777778,0.9402222222222222,0.9457777777777778,0.9457777777777778,0.944,0.9384444444444444,0.9426666666666667,0.9431111111111111,0.9464444444444444,0.9455555555555556,0.9371111111111111,0.9451111111111111,0.9351111111111111,0.9408888888888889,0.9315555555555556,0.9444444444444444,0.9428888888888889,0.9453333333333334,0.9466666666666667,0.9446666666666667,0.9428888888888889,0.9462222222222222,0.9466666666666667,0.9453333333333334,0.9402222222222222,0.9391111111111111
ECGFiveDays,0.9790940766550522,0.9744483159117305,0.9732868757259001,0.9454123112659698,0.9465737514518002,0.9326364692218351,0.991869918699187,0.9988385598141696,0.9988385598141696,0.9442508710801394,0.9976771196283392,0.9930313588850174,0.9314750290360047,0.975609756097561,0.8861788617886179,0.9976771196283392,0.9976771196283392,0.9558652729384437,0.9709639953542393,0.9814169570267132,0.8896631823461092,0.9779326364692218,0.9988385598141696,0.9883855981416957,0.9790940766550522,0.9488966318234611,0.983739837398374,0.943089430894309,0.943089430894309,0.9396051103368177
EOGHorizontalSignal,0.47790055248618785,0.6022099447513812,0.6022099447513812,0.6104972375690608,0.5883977900552486,0.5966850828729282,0.6215469613259669,0.6132596685082873,0.6187845303867403,0.6022099447513812,0.6187845303867403,0.6408839779005525,0.6270718232044199,0.5773480662983426,0.6160220994475138,0.580110497237569,0.6077348066298343,0.6243093922651933,0.6104972375690608,0.6022099447513812,0.5718232044198895,0.6408839779005525,0.6270718232044199,0.5883977900552486,0.5994475138121547,0.6049723756906077,0.5911602209944752,0.585635359116022,0.6132596685082873,0.5607734806629834
EOGVerticalSignal,0.4116022099447514,0.5276243093922652,0.494475138121547,0.5,0.47513812154696133,0.5331491712707183,0.5276243093922652,0.5276243093922652,0.5414364640883977,0.5165745856353591,0.5718232044198895,0.5303867403314917,0.5441988950276243,0.5,0.5607734806629834,0.5386740331491713,0.5552486187845304,0.5359116022099447,0.5138121546961326,0.5276243093922652,0.5441988950276243,0.5193370165745856,0.56353591160221,0.56353591160221,0.580110497237569,0.5441988950276243,0.56353591160221,0.5082872928176796,0.5276243093922652,0.5359116022099447
Earthquakes,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7410071942446043,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209,0.7482014388489209
ElectricDevices,0.6412916612631306,0.765789132408248,0.7692906237842044,0.7726624302943846,0.7731811697574893,0.77214369083128,0.769031254052652,0.769031254052652,0.7654000778109195,0.7773310854623265,0.7600829983140968,0.7550252885488263,0.7656594475424718,0.7620282713007392,0.7665672416029049,0.7678640902606666,0.7746077032810271,0.7648813383478148,0.7612501621060822,0.7711062119050707,0.7663078718713526,0.7633251199585008,0.7718843210997277,0.7694203086499806,0.7716249513681753,0.761898586434963,0.7725327454286085,0.7700687329788614,0.7691609389184282,0.7668266113344573
EthanolLevel,0.644,0.72,0.686,0.714,0.738,0.712,0.694,0.696,0.744,0.712,0.712,0.666,0.702,0.718,0.71,0.71,0.688,0.702,0.71,0.7,0.698,0.728,0.73,0.682,0.718,0.674,0.73,0.682,0.726,0.714
FaceAll,0.7502958579881657,0.921301775147929,0.9183431952662722,0.919526627218935,0.9159763313609467,0.9449704142011834,0.9384615384615385,0.9266272189349113,0.9420118343195266,0.9396449704142011,0.9100591715976332,0.9272189349112426,0.929585798816568,0.9165680473372781,0.9189349112426035,0.9088757396449704,0.9242603550295858,0.9177514792899408,0.9254437869822485,0.9106508875739645,0.9071005917159763,0.9284023668639053,0.927810650887574,0.9491124260355029,0.9124260355029585,0.9313609467455621,0.9331360946745562,0.9236686390532545,0.9272189349112426,0.9142011834319527
FaceFour,0.4431818181818182,0.4318181818181818,0.45454545454545453,0.4772727272727273,0.4318181818181818,0.5227272727272727,0.4659090909090909,0.48863636363636365,0.5,0.5454545454545454,0.5113636363636364,0.4318181818181818,0.5,0.38636363636363635,0.45454545454545453,0.38636363636363635,0.45454545454545453,0.4431818181818182,0.4318181818181818,0.4659090909090909,0.4431818181818182,0.38636363636363635,0.5,0.6022727272727273,0.45454545454545453,0.375,0.4772727272727273,0.2840909090909091,0.5,0.3068181818181818
FacesUCR,0.8053658536585366,0.8034146341463415,0.8317073170731707,0.82,0.8234146341463414,0.8390243902439024,0.8395121951219512,0.8126829268292682,0.8248780487804878,0.868780487804878,0.8448780487804878,0.8034146341463415,0.833170731707317,0.8370731707317073,0.8092682926829269,0.8468292682926829,0.817560975609756,0.7965853658536586,0.8165853658536585,0.8360975609756097,0.8180487804878048,0.7609756097560976,0.7995121951219513,0.7965853658536586,0.8239024390243902,0.8102439024390244,0.8517073170731707,0.8224390243902439,0.8278048780487804,0.8478048780487805
FiftyWords,0.6285714285714286,0.6307692307692307,0.6263736263736264,0.610989010989011,0.621978021978022,0.6197802197802198,0.6263736263736264,0.6241758241758242,0.643956043956044,0.6043956043956044,0.6,0.6285714285714286,0.676923076923077,0.6153846153846154,0.6395604395604395,0.6241758241758242,0.6351648351648351,0.6,0.6153846153846154,0.6417582417582418,0.6307692307692307,0.6417582417582418,0.6373626373626373,0.6175824175824176,0.6263736263736264,0.6175824175824176,0.6395604395604395,0.6021978021978022,0.621978021978022,0.6351648351648351
Fish,0.88,0.92,0.88,0.8742857142857143,0.9085714285714286,0.88,0.92,0.9028571428571428,0.9142857142857143,0.92,0.8742857142857143,0.8571428571428571,0.9142857142857143,0.88,0.8971428571428571,0.8914285714285715,0.8857142857142857,0.8457142857142858,0.8742857142857143,0.8685714285714285,0.8628571428571429,0.9257142857142857,0.8628571428571429,0.8628571428571429,0.8857142857142857,0.9028571428571428,0.9257142857142857,0.8857142857142857,0.8971428571428571,0.8685714285714285
FordA,0.925,0.9295454545454546,0.9075757575757576,0.9257575757575758,0.918939393939394,0.918939393939394,0.9045454545454545,0.9303030303030303,0.9257575757575758,0.9196969696969697,0.9212121212121213,0.9272727272727272,0.9136363636363637,0.9196969696969697,0.9143939393939394,0.9181818181818182,0.921969696969697,0.9037878787878788,0.9181818181818182,0.918939393939394,0.9090909090909091,0.9356060606060606,0.928030303030303,0.9242424242424242,0.9272727272727272,0.9083333333333333,0.9181818181818182,0.9265151515151515,0.9257575757575758,0.9174242424242425
FordB,0.7814814814814814,0.9,0.908641975308642,0.9123456790123456,0.9098765432098765,0.8950617283950617,0.8925925925925926,0.9037037037037037,0.917283950617284,0.8925925925925926,0.8938271604938272,0.8888888888888888,0.9024691358024691,0.9061728395061729,0.9098765432098765,0.8962962962962963,0.9012345679012346,0.9074074074074074,0.8901234567901235,0.9,0.8839506172839506,0.8962962962962963,0.8962962962962963,0.908641975308642,0.891358024691358,0.8876543209876543,0.9123456790123456,0.9024691358024691,0.8962962962962963,0.8802469135802469
FreezerRegularTrain,0.9705263157894737,0.9747368421052631,0.9540350877192982,0.9364912280701755,0.9305263157894736,0.9680701754385965,0.9312280701754386,0.9642105263157895,0.9940350877192983,0.9301754385964912,0.9670175438596491,0.9508771929824561,0.9849122807017544,0.9691228070175438,0.991578947368421,0.9866666666666667,0.9821052631578947,0.9526315789473684,0.976140350877193,0.987719298245614,0.988421052631579,0.9719298245614035,0.9792982456140351,0.9873684210526316,0.9775438596491228,0.9701754385964912,0.9775438596491228,0.9796491228070175,0.9757894736842105,0.9719298245614035
FreezerSmallTrain,0.6782456140350878,0.7519298245614036,0.23403508771929823,0.7459649122807017,0.7533333333333333,0.7557894736842106,0.7519298245614036,0.7666666666666667,0.7501754385964913,0.7624561403508772,0.7519298245614036,0.7628070175438596,0.723859649122807,0.7568421052631579,0.7473684210526316,0.6898245614035088,0.732280701754386,0.7610526315789473,0.7621052631578947,0.7357894736842105,0.7564912280701754,0.2519298245614035,0.783157894736842,0.6750877192982456,0.2592982456140351,0.7575438596491229,0.7659649122807017,0.7575438596491229,0.6343859649122807,0.7175438596491228
