Resamples:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
GunPoint,0.86,0.9666666666666667,0.9466666666666667,0.9,0.9733333333333334,0.8866666666666667,0.98,0.9666666666666667,0.9666666666666667,0.9933333333333333,0.8933333333333333,0.9333333333333333,0.9466666666666667,0.96,0.94,0.9733333333333334,0.9933333333333333,0.9466666666666667,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9533333333333334,0.98,0.9666666666666667,0.9333333333333333,0.92,0.9666666666666667,0.94,0.98,0.96
GunPointAgeSpan,0.7183544303797469,0.7310126582278481,0.7689873417721519,0.75,0.7626582278481012,0.7341772151898734,0.8037974683544303,0.7658227848101266,0.7626582278481012,0.7183544303797469,0.7088607594936709,0.7468354430379747,0.7341772151898734,0.7658227848101266,0.7468354430379747,0.7246835443037974,0.7151898734177216,0.7563291139240507,0.7278481012658228,0.7563291139240507,0.7721518987341772,0.6962025316455697,0.7784810126582279,0.7088607594936709,0.7816455696202531,0.7531645569620253,0.7436708860759493,0.7373417721518988,0.75,0.7373417721518988
GunPointMaleVersusFemale,0.8037974683544303,0.7563291139240507,0.8322784810126582,0.8006329113924051,0.8481012658227848,0.8227848101265823,0.8037974683544303,0.7658227848101266,0.7436708860759493,0.7784810126582279,0.8227848101265823,0.8481012658227848,0.8227848101265823,0.8639240506329114,0.8639240506329114,0.8575949367088608,0.8607594936708861,0.8449367088607594,0.7848101265822784,0.8386075949367089,0.8607594936708861,0.8417721518987342,0.7246835443037974,0.8354430379746836,0.7753164556962026,0.8037974683544303,0.819620253164557,0.8417721518987342,0.7943037974683544,0.7689873417721519
GunPointOldVersusYoung,0.7523809523809524,0.7365079365079366,0.7301587301587301,0.7111111111111111,0.7333333333333333,0.7111111111111111,0.7142857142857143,0.7523809523809524,0.7555555555555555,0.7428571428571429,0.7523809523809524,0.7174603174603175,0.7333333333333333,0.7396825396825397,0.746031746031746,0.780952380952381,0.726984126984127,0.7555555555555555,0.7619047619047619,0.7428571428571429,0.7619047619047619,0.7523809523809524,0.7523809523809524,0.765079365079365,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7396825396825397,0.7301587301587301,0.7396825396825397
Ham,0.6857142857142857,0.8571428571428571,0.7428571428571429,0.8666666666666667,0.780952380952381,0.7238095238095238,0.8,0.819047619047619,0.8095238095238095,0.8,0.780952380952381,0.8285714285714286,0.7238095238095238,0.7619047619047619,0.8285714285714286,0.8476190476190476,0.7904761904761904,0.7619047619047619,0.7142857142857143,0.819047619047619,0.7619047619047619,0.819047619047619,0.780952380952381,0.8476190476190476,0.8285714285714286,0.8380952380952381,0.7523809523809524,0.8666666666666667,0.780952380952381,0.8666666666666667
HandOutlines,0.9135135135135135,0.9135135135135135,0.8945945945945946,0.9108108108108108,0.927027027027027,0.9054054054054054,0.9027027027027027,0.8945945945945946,0.8810810810810811,0.8918918918918919,0.9297297297297298,0.8945945945945946,0.9081081081081082,0.9162162162162162,0.9081081081081082,0.9054054054054054,0.9027027027027027,0.9054054054054054,0.9162162162162162,0.9459459459459459,0.9054054054054054,0.9108108108108108,0.8837837837837837,0.9054054054054054,0.9297297297297298,0.9297297297297298,0.9135135135135135,0.8972972972972973,0.918918918918919,0.9135135135135135
Haptics,0.4448051948051948,0.487012987012987,0.4253246753246753,0.474025974025974,0.4805194805194805,0.45454545454545453,0.474025974025974,0.4772727272727273,0.44805194805194803,0.4512987012987013,0.4383116883116883,0.4642857142857143,0.4448051948051948,0.474025974025974,0.4935064935064935,0.4675324675324675,0.4383116883116883,0.4772727272727273,0.45454545454545453,0.461038961038961,0.42857142857142855,0.4935064935064935,0.487012987012987,0.4577922077922078,0.461038961038961,0.44155844155844154,0.4642857142857143,0.4448051948051948,0.474025974025974,0.44155844155844154
Herring,0.59375,0.5,0.578125,0.59375,0.5625,0.59375,0.53125,0.59375,0.59375,0.59375,0.59375,0.609375,0.59375,0.578125,0.609375,0.609375,0.546875,0.546875,0.609375,0.59375,0.59375,0.59375,0.59375,0.5625,0.578125,0.578125,0.59375,0.59375,0.59375,0.59375
HouseTwenty,0.5798319327731093,0.5798319327731093,0.42857142857142855,0.42016806722689076,0.42016806722689076,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.42016806722689076,0.5798319327731093,0.5798319327731093,0.42016806722689076,0.5798319327731093,0.5882352941176471,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.42016806722689076,0.42016806722689076,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093,0.5798319327731093
InlineSkate,0.3527272727272727,0.3927272727272727,0.42,0.4127272727272727,0.37636363636363634,0.33454545454545453,0.3690909090909091,0.41454545454545455,0.43636363636363634,0.4163636363636364,0.39454545454545453,0.33636363636363636,0.39454545454545453,0.3981818181818182,0.3509090909090909,0.4381818181818182,0.4381818181818182,0.3781818181818182,0.4109090909090909,0.3709090909090909,0.39636363636363636,0.3109090909090909,0.36363636363636365,0.44545454545454544,0.38181818181818183,0.38,0.4127272727272727,0.42,0.39636363636363636,0.40545454545454546
InsectEPGRegularTrain,0.7991967871485943,0.7269076305220884,0.8313253012048193,0.8112449799196787,0.7710843373493976,0.6506024096385542,0.570281124497992,0.8032128514056225,0.6144578313253012,0.8634538152610441,0.7670682730923695,0.570281124497992,0.7951807228915663,0.6827309236947792,0.642570281124498,0.8152610441767069,0.8433734939759037,0.8353413654618473,0.8072289156626506,0.5903614457831325,0.7751004016064257,0.9156626506024096,0.8473895582329317,0.6987951807228916,0.8433734939759037,0.9036144578313253,0.6626506024096386,0.6907630522088354,0.8273092369477911,0.7068273092369478
InsectEPGSmallTrain,0.4738955823293173,0.3895582329317269,0.4738955823293173,0.357429718875502,0.46184738955823296,0.5140562248995983,0.357429718875502,0.4738955823293173,0.5421686746987951,0.357429718875502,0.36947791164658633,0.43775100401606426,0.3333333333333333,0.5020080321285141,0.357429718875502,0.39759036144578314,0.37751004016064255,0.4738955823293173,0.6265060240963856,0.357429718875502,0.357429718875502,0.6947791164658634,0.3654618473895582,0.40562248995983935,0.357429718875502,0.357429718875502,0.4738955823293173,0.46586345381526106,0.46987951807228917,0.321285140562249
InsectWingbeatSound,0.6121212121212121,0.6070707070707071,0.6146464646464647,0.5752525252525252,0.5969696969696969,0.47474747474747475,0.6101010101010101,0.6186868686868687,0.5797979797979798,0.5858585858585859,0.6035353535353535,0.591919191919192,0.593939393939394,0.6035353535353535,0.6116161616161616,0.5974747474747475,0.6090909090909091,0.6085858585858586,0.601010101010101,0.6035353535353535,0.4732323232323232,0.6055555555555555,0.603030303030303,0.6080808080808081,0.5964646464646465,0.5828282828282828,0.6070707070707071,0.6005050505050505,0.603030303030303,0.604040404040404
ItalyPowerDemand,0.9543245869776482,0.9494655004859086,0.9193391642371235,0.9630709426627794,0.9514091350826045,0.9514091350826045,0.9689018464528668,0.9494655004859086,0.9640427599611273,0.9310009718172984,0.9582118561710399,0.9465500485908649,0.9436345966958212,0.9125364431486881,0.9397473275024295,0.9504373177842566,0.9514091350826045,0.9387755102040817,0.9416909620991254,0.9475218658892128,0.9533527696793003,0.9271137026239067,0.9582118561710399,0.9582118561710399,0.9514091350826045,0.93488824101069,0.9407191448007775,0.9494655004859086,0.9222546161321672,0.9523809523809523
LargeKitchenAppliances,0.7546666666666667,0.7973333333333333,0.792,0.8186666666666667,0.8106666666666666,0.824,0.8506666666666667,0.8133333333333334,0.776,0.832,0.816,0.7973333333333333,0.832,0.8373333333333334,0.816,0.8213333333333334,0.8053333333333333,0.8426666666666667,0.76,0.8293333333333334,0.7893333333333333,0.8,0.7973333333333333,0.8373333333333334,0.8053333333333333,0.7786666666666666,0.816,0.816,0.8426666666666667,0.8346666666666667
Lightning2,0.6557377049180327,0.7049180327868853,0.7049180327868853,0.8524590163934426,0.7377049180327869,0.7540983606557377,0.7213114754098361,0.7213114754098361,0.6229508196721312,0.7377049180327869,0.819672131147541,0.6557377049180327,0.7049180327868853,0.7049180327868853,0.7377049180327869,0.8032786885245902,0.5409836065573771,0.7868852459016393,0.7540983606557377,0.7377049180327869,0.6557377049180327,0.7377049180327869,0.7213114754098361,0.6721311475409836,0.639344262295082,0.6557377049180327,0.7540983606557377,0.7540983606557377,0.7868852459016393,0.7213114754098361
Lightning7,0.6164383561643836,0.6712328767123288,0.6438356164383562,0.726027397260274,0.5753424657534246,0.684931506849315,0.6712328767123288,0.6986301369863014,0.6575342465753424,0.6301369863013698,0.6712328767123288,0.7123287671232876,0.6438356164383562,0.7534246575342466,0.6986301369863014,0.6438356164383562,0.6575342465753424,0.6712328767123288,0.6301369863013698,0.6986301369863014,0.6712328767123288,0.7123287671232876,0.6986301369863014,0.684931506849315,0.726027397260274,0.6712328767123288,0.6575342465753424,0.726027397260274,0.726027397260274,0.6438356164383562
Mallat,0.877185501066098,0.8673773987206823,0.9582089552238806,0.8413646055437101,0.911727078891258,0.9573560767590619,0.9607675906183369,0.9390191897654584,0.9577825159914712,0.8643923240938166,0.9479744136460554,0.8174840085287847,0.9415778251599147,0.8929637526652452,0.9377398720682303,0.9599147121535181,0.9411513859275054,0.9705756929637527,0.8366737739872068,0.9275053304904051,0.9688699360341151,0.9402985074626866,0.9304904051172708,0.9501066098081024,0.844776119402985,0.9633262260127932,0.8375266524520256,0.9449893390191898,0.9466950959488273,0.9321961620469084
Meat,0.95,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,1.0,0.9666666666666667,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,0.9833333333333333,0.9833333333333333,0.9833333333333333,0.9833333333333333,1.0,0.9666666666666667,0.9666666666666667,1.0,0.9833333333333333,1.0
MedicalImages,0.7026315789473684,0.6736842105263158,0.6684210526315789,0.6763157894736842,0.6644736842105263,0.6881578947368421,0.7065789473684211,0.6763157894736842,0.6631578947368421,0.7,0.6868421052631579,0.6868421052631579,0.6578947368421053,0.6802631578947368,0.6934210526315789,0.6723684210526316,0.6881578947368421,0.675,0.6618421052631579,0.6828947368421052,0.6894736842105263,0.6907894736842105,0.675,0.6526315789473685,0.6802631578947368,0.6921052631578948,0.7,0.6736842105263158,0.6947368421052632,0.6855263157894737
MiddlePhalanxOutlineAgeGroup,0.6038961038961039,0.6818181818181818,0.6948051948051948,0.6168831168831169,0.7012987012987013,0.7077922077922078,0.6818181818181818,0.7337662337662337,0.7012987012987013,0.7207792207792207,0.6883116883116883,0.7337662337662337,0.7337662337662337,0.7467532467532467,0.6298701298701299,0.7207792207792207,0.6623376623376623,0.5714285714285714,0.7337662337662337,0.6818181818181818,0.5974025974025974,0.6688311688311688,0.7142857142857143,0.7077922077922078,0.5844155844155844,0.6818181818181818,0.7012987012987013,0.6818181818181818,0.7142857142857143,0.6493506493506493
MiddlePhalanxOutlineCorrect,0.8109965635738832,0.8316151202749141,0.8109965635738832,0.845360824742268,0.8556701030927835,0.8213058419243986,0.8281786941580757,0.8281786941580757,0.8384879725085911,0.8144329896907216,0.8419243986254296,0.8384879725085911,0.8109965635738832,0.7972508591065293,0.8419243986254296,0.8419243986254296,0.8144329896907216,0.8350515463917526,0.8350515463917526,0.8384879725085911,0.7972508591065293,0.8281786941580757,0.8213058419243986,0.8419243986254296,0.865979381443299,0.7938144329896907,0.7938144329896907,0.8487972508591065,0.8075601374570447,0.8350515463917526
MiddlePhalanxTW,0.5909090909090909,0.5714285714285714,0.5844155844155844,0.5584415584415584,0.577922077922078,0.564935064935065,0.5584415584415584,0.6103896103896104,0.6168831168831169,0.577922077922078,0.6298701298701299,0.5844155844155844,0.5584415584415584,0.5584415584415584,0.5714285714285714,0.5844155844155844,0.5974025974025974,0.5454545454545454,0.577922077922078,0.6038961038961039,0.6298701298701299,0.5974025974025974,0.5974025974025974,0.6103896103896104,0.6038961038961039,0.5974025974025974,0.5714285714285714,0.577922077922078,0.5909090909090909,0.6168831168831169
MixedShapesRegularTrain,0.9101030927835052,0.9092783505154639,0.9084536082474227,0.9068041237113402,0.9030927835051547,0.9035051546391752,0.8985567010309279,0.9109278350515464,0.9084536082474227,0.9105154639175258,0.9154639175257732,0.9138144329896907,0.9063917525773196,0.9167010309278351,0.9167010309278351,0.9092783505154639,0.9051546391752577,0.9084536082474227,0.9187628865979381,0.9043298969072165,0.9129896907216495,0.9063917525773196,0.8985567010309279,0.9043298969072165,0.9014432989690722,0.8882474226804123,0.9216494845360824,0.9183505154639175,0.9068041237113402,0.9175257731958762
MixedShapesSmallTrain,0.8746391752577319,0.8602061855670103,0.8783505154639175,0.8474226804123711,0.8383505154639175,0.8511340206185567,0.8251546391752578,0.8301030927835051,0.8734020618556702,0.8437113402061855,0.8564948453608248,0.8804123711340206,0.8610309278350515,0.8548453608247423,0.8503092783505155,0.862680412371134,0.8618556701030928,0.8544329896907217,0.8651546391752577,0.8750515463917525,0.8548453608247423,0.8272164948453609,0.8424742268041238,0.8618556701030928,0.8684536082474227,0.8663917525773196,0.8758762886597938,0.8602061855670103,0.8367010309278351,0.8564948453608248
MoteStrain,0.7060702875399361,0.7651757188498403,0.707667731629393,0.7260383386581469,0.7883386581469649,0.7196485623003195,0.30910543130990414,0.7404153354632588,0.7795527156549521,0.7468051118210862,0.7707667731629393,0.41613418530351437,0.810702875399361,0.713258785942492,0.7308306709265175,0.7108626198083067,0.7547923322683706,0.7795527156549521,0.737220447284345,0.26118210862619806,0.7260383386581469,0.8003194888178914,0.7204472843450479,0.7563897763578274,0.6333865814696485,0.7691693290734825,0.6861022364217252,0.28115015974440893,0.7396166134185304,0.762779552715655
NonInvasiveFetalECGThorax1,0.9338422391857506,0.9190839694656489,0.9246819338422392,0.927735368956743,0.9231552162849873,0.9155216284987278,0.927735368956743,0.9221374045801527,0.9246819338422392,0.9267175572519084,0.9221374045801527,0.9241730279898219,0.9363867684478372,0.9246819338422392,0.9307888040712469,0.9170483460559796,0.9302798982188295,0.9287531806615776,0.9241730279898219,0.9318066157760814,0.9211195928753181,0.9216284987277353,0.927735368956743,0.9216284987277353,0.9318066157760814,0.9190839694656489,0.9272264631043257,0.9211195928753181,0.9251908396946565,0.9206106870229007
NonInvasiveFetalECGThorax2,0.9486005089058525,0.934351145038168,0.9394402035623409,0.9475826972010178,0.9450381679389313,0.9475826972010178,0.9419847328244275,0.9424936386768448,0.9374045801526718,0.9465648854961832,0.9480916030534351,0.9475826972010178,0.9506361323155216,0.9475826972010178,0.9496183206106871,0.9480916030534351,0.9496183206106871,0.9419847328244275,0.9358778625954198,0.9501272264631043,0.9486005089058525,0.9460559796437659,0.9470737913486005,0.9577608142493639,0.9435114503816794,0.9384223918575063,0.9435114503816794,0.9516539440203562,0.9475826972010178,0.9455470737913486
OSULeaf,0.6818181818181818,0.628099173553719,0.71900826446281,0.6735537190082644,0.6735537190082644,0.640495867768595,0.7107438016528925,0.6776859504132231,0.6487603305785123,0.6818181818181818,0.6652892561983471,0.6611570247933884,0.6528925619834711,0.6611570247933884,0.6859504132231405,0.6735537190082644,0.6776859504132231,0.6652892561983471,0.6776859504132231,0.6198347107438017,0.6735537190082644,0.6694214876033058,0.6157024793388429,0.640495867768595,0.6900826446280992,0.7024793388429752,0.6859504132231405,0.6694214876033058,0.628099173553719,0.6528925619834711
OliveOil,0.8333333333333334,0.8333333333333334,0.8,0.8333333333333334,0.8666666666666667,0.8666666666666667,0.8333333333333334,0.9,0.8333333333333334,0.8,0.8,0.7333333333333333,0.8666666666666667,0.7666666666666667,0.8333333333333334,0.8333333333333334,0.7666666666666667,0.8333333333333334,0.8333333333333334,0.8666666666666667,0.8,0.7,0.8666666666666667,0.9,0.8666666666666667,0.8666666666666667,0.8333333333333334,0.8,0.8333333333333334,0.8
PhalangesOutlinesCorrect,0.789044289044289,0.782051282051282,0.8018648018648019,0.7983682983682984,0.7599067599067599,0.8053613053613053,0.8076923076923077,0.7948717948717948,0.7983682983682984,0.8053613053613053,0.7797202797202797,0.8041958041958042,0.7843822843822844,0.7680652680652681,0.8065268065268065,0.7797202797202797,0.796037296037296,0.7867132867132867,0.7797202797202797,0.7855477855477856,0.8053613053613053,0.7878787878787878,0.7913752913752914,0.7983682983682984,0.7983682983682984,0.7995337995337995,0.7855477855477856,0.8158508158508159,0.782051282051282,0.7995337995337995
Phoneme,0.1872362869198312,0.169831223628692,0.17352320675105484,0.1550632911392405,0.18248945147679324,0.16508438818565402,0.1719409282700422,0.17405063291139242,0.18143459915611815,0.18881856540084388,0.18881856540084388,0.14873417721518986,0.18934599156118143,0.18037974683544303,0.1518987341772152,0.1751054852320675,0.1877637130801688,0.18934599156118143,0.18670886075949367,0.18143459915611815,0.17457805907172996,0.1872362869198312,0.19251054852320676,0.1877637130801688,0.14820675105485231,0.17088607594936708,0.1872362869198312,0.17352320675105484,0.18037974683544303,0.169831223628692
PigAirwayPressure,0.019230769230769232,0.028846153846153848,0.028846153846153848,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.03365384615384615,0.02403846153846154,0.019230769230769232,0.03365384615384615,0.028846153846153848,0.019230769230769232,0.03365384615384615,0.03365384615384615,0.019230769230769232,0.03365384615384615,0.019230769230769232,0.03365384615384615,0.028846153846153848,0.028846153846153848,0.019230769230769232,0.028846153846153848,0.028846153846153848,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.03365384615384615,0.03365384615384615,0.02403846153846154,0.028846153846153848
PigArtPressure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PigCVP,0.04326923076923077,0.057692307692307696,0.028846153846153848,0.04807692307692308,0.0625,0.04326923076923077,0.04326923076923077,0.038461538461538464,0.0625,0.038461538461538464,0.0625,0.057692307692307696,0.052884615384615384,0.052884615384615384,0.052884615384615384,0.038461538461538464,0.028846153846153848,0.07211538461538461,0.04807692307692308,0.038461538461538464,0.04807692307692308,0.057692307692307696,0.019230769230769232,0.03365384615384615,0.0625,0.052884615384615384,0.0673076923076923,0.04807692307692308,0.052884615384615384,0.03365384615384615
